BEGIN,EntityId=424017,Frequency=adhoc
EntityId=424017,ReportTypeName=Multiple,Frequency=adhoc,FromDate=2024-10-08,ToDate=2024-10-09,GenerationDate=2024-11-20,GenerationTime=14:36:34
Record Type,Presentment Currency Code,Settlement Currency Code,Payment Method Code,Charge Category Text,Charge Subcategory Text,Action Type Code Text,Merchant Service Fee Schedule Identifier,Fee Text,Interchange Qualification Code,Unit Quantity,Unit Fee Amount,Transaction Amount,Fee Rate,Total Charge,Sales Tax,Federal Tax,Provincial Tax,Total Charge after Tax
Charge Summary,USD,USD,AX,Processing Fees,Authorization Fees,AUTH,29281072,Online Authorization,NONE,59,0.0175,4216.5,0,-1.06000002,0,0,0,-1.06000002
Charge Summary,USD,USD,AX,Processing Fees,Authorization Fees,SALE,29281072,CPU Authorization,NONE,75,0.0175,5837.92,0,-1.34999997,0,0,0,-1.34999997
Charge Summary,USD,USD,AX,Processing Fees,Deposit Fees,REFUND,29281072,Conveyed Dep. Fee,NONE,5,0.0175,-94.02,0,-0.1,0,0,0,-0.1
Charge Summary,USD,USD,AX,Processing Fees,Deposit Fees,SALE,29281072,Conveyed Dep. Fee,NONE,75,0.0175,5837.92,0,-1.34999997,0,0,0,-1.34999997
Charge Summary,USD,USD,AX,Processing Fees,Other Fees,AUTH,29281072,Gateway Transaction Fee,NONE,68,0,4216.5,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Processing Fees,Authorization Fees,AUTH,29281072,Online Authorization,NONE,2,0,-42,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Processing Fees,Authorization Fees,AUTH,29281072,CPU Authorization,NONE,8,0.0175,0,0,-0.16,0,0,0,-0.16
Charge Summary,USD,USD,DD,Processing Fees,Authorization Fees,REFUND,29281072,CPU Authorization,DCA1,1,0,-12.02,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Processing Fees,Authorization Fees,SALE,29281072,CPU Authorization,DCSL,1,0.0175,11.02,0,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DD,Processing Fees,Authorization Fees,AUTH,29281072,Online Authorization,NONE,35,0.0175,1074.1,0,-0.64000004,0,0,0,-0.64000004
Charge Summary,USD,USD,DD,Processing Fees,Deposit Fees,SALE,29281072,Settled Dep. Fee,DCSL,1,0.0175,11.02,0,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DD,Processing Fees,Deposit Fees,REFUND,29281072,Settled Dep. Fee,DNON,4,0.0175,-84,0,-0.08,0,0,0,-0.08
Charge Summary,USD,USD,DD,Processing Fees,Deposit Fees,REFUND,29281072,Settled Dep. Fee,DCA1,1,0.0175,-12.02,0,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DD,Processing Fees,Deposit Fees,SALE,29281072,Settled Dep. Fee,D811,34,0.0175,957.5,0,-0.62000001,0,0,0,-0.62000001
Charge Summary,USD,USD,DD,Processing Fees,Other Fees,AUTH,29281072,Gateway Transaction Fee,NONE,45,0,1032.1,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Disc ntwrk Authorization Fee,DCSL,1,0.019,11.02,0,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,REFUND,29281072,Discover Data Usage,DCA1,1,-0.0025,-12.02,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Assessment,D811,,0,957.5,0.0014,-1.33999997,0,0,0,-1.33999997
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Discover Data Usage,DCSL,1,0.0025,11.02,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,DI Digital Investment Fee,DCSL,1,0,11.02,0.0001,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,REFUND,29281072,Assessment,DCA1,,0,-12.02,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Disc INTL Service Fee,D811,34,0,957.5,0.008,-7.67000001,0,0,0,-7.67000001
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,REFUND,29281072,Discover Data Usage,DNON,4,-0.0025,-84,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Discover Intl Processing Fee,D811,34,0,957.5,0.005,-4.78999997,0,0,0,-4.78999997
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,REFUND,29281072,Assessment,DNON,,0,-84,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Assessment,DCSL,,0,11.02,0.0014,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,REFUND,29281072,Disc ntwrk Authorization Fee,DCA1,1,0,-12.02,0,0,0,0,0,0
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,SALE,29281072,Discover Data Usage,D811,34,0.0025,957.5,0,-0.11999995,0,0,0,-0.11999995
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Assessment Fees,AUTH,29281072,Disc ntwrk Authorization Fee,NONE,35,0.019,1074.1,0,-0.69000001,0,0,0,-0.69000001
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Interchange Fees,SALE,29281072,Interchange,DCSL,1,0.15,11.02,0.0245,-0.42,0,0,0,-0.42
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Interchange Fees,SALE,29281072,Interchange,D811,34,0.1,957.5,0.019,-21.61000001,0,0,0,-21.61000001
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Interchange Fees,REFUND,29281072,Interchange,DCA1,1,0,-12.02,-0.0225,0.27,0,0,0,0.27
Charge Summary,USD,USD,DD,Interchange & Assessment Fees,Interchange Fees,REFUND,29281072,Interchange,DNON,4,0,-84,0,0,0,0,0,0
Charge Summary,USD,USD,DI,Processing Fees,Authorization Fees,AUTH,29281072,CPU Authorization,NONE,3,0.0175,0,0,-0.06,0,0,0,-0.06
Charge Summary,USD,USD,DI,Processing Fees,Authorization Fees,AUTH,29281072,Online Authorization,NONE,36,0.0175,3394.5,0,-0.67000005,0,0,0,-0.67000005
Charge Summary,USD,USD,DI,Processing Fees,Authorization Fees,AUTH,29281072,Online Authorization,NONE,3,0,-54,0,0,0,0,0,0
Charge Summary,USD,USD,DI,Processing Fees,Authorization Fees,REFUND,29281072,CPU Authorization,DDV3,1,0,-6.02,0,0,0,0,0,0
Charge Summary,USD,USD,DI,Processing Fees,Authorization Fees,SALE,29281072,CPU Authorization,DCRP,1,0.0175,5.02,0,-0.02,0,0,0,-0.02
Charge Summary,USD,USD,DI,Processing Fees,Deposit Fees,SALE,29281072,Settled Dep. Fee,DBSC,4,0.0175,72,0,-0.08,0,0,0,-0.08
